name: llm_budget
channels:
  - conda-forge
  - defaults
dependencies:
  - appnope=0.1.3
  - asttokens=2.2.1
  - backcall=0.2.0
  - backports=1.0
  - backports.functools_lru_cache=1.6.4
  - bzip2=1.0.8
  - ca-certificates=2023.5.7
  - comm=0.1.3
  - debugpy=1.6.7
  - decorator=5.1.1
  - executing=1.2.0
  - importlib-metadata=6.6.0
  - importlib_metadata=6.6.0
  - ipykernel=6.23.1
  - ipython=8.13.2
  - jedi=0.18.2
  - jupyter_client=8.2.0
  - jupyter_core=5.3.0
  - libcxx=16.0.3
  - libffi=3.4.2
  - libsodium=1.0.18
  - libsqlite=3.42.0
  - libzlib=1.2.13
  - matplotlib-inline=0.1.6
  - ncurses=6.3
  - nest-asyncio=1.5.6
  - openssl=3.1.0
  - packaging=23.1
  - parso=0.8.3
  - pexpect=4.8.0
  - pickleshare=0.7.5
  - pip=23.1.2
  - platformdirs=3.5.1
  - prompt-toolkit=3.0.38
  - prompt_toolkit=3.0.38
  - psutil=5.9.5
  - ptyprocess=0.7.0
  - pure_eval=0.2.2
  - pygments=2.15.1
  - python=3.9.16
  - python-dateutil=2.8.2
  - python_abi=3.9
  - pyzmq=25.0.2
  - readline=8.2
  - setuptools=67.7.2
  - six=1.16.0
  - stack_data=0.6.2
  - tk=8.6.12
  - tornado=6.3.2
  - traitlets=5.9.0
  - typing-extensions=4.5.0
  - typing_extensions=4.5.0
  - tzdata=2023c
  - wcwidth=0.2.6
  - wheel=0.40.0
  - xz=5.2.6
  - zeromq=4.3.4
  - zipp=3.15.0
  - pip:
    - aiohttp==3.8.4
    - aiosignal==1.3.1
    - async-timeout==4.0.2
    - attrs==23.1.0
    - boltons==23.0.0
    - certifi==2023.5.7
    - charset-normalizer==3.1.0
    - click==8.1.3
    - colorama==0.4.6
    - colored==1.4.4
    - discord-py==2.2.3
    - eliot==1.14.0
    - eliot-tree==21.0.0
    - frozenlist==1.3.3
    - griffe==0.28.0
    - guardrails-ai==0.1.6
    - idna==3.4
    - importlib==1.0.4
    - iso8601==1.1.0
    - jmespath==1.0.1
    - lxml==4.9.2
    - markdown-it-py==2.2.0
    - mdurl==0.1.2
    - multidict==6.0.4
    - openai==0.27.6
    - psycopg2-binary==2.9.6
    - pydantic==1.10.7
    - pyrsistent==0.19.3
    - python-dotenv==1.0.0
    - regex==2023.5.5
    - requests==2.30.0
    - rich==13.3.5
    - tenacity==8.2.2
    - tiktoken==0.4.0
    - toolz==0.12.0
    - tqdm==4.65.0
    - typer==0.9.0
    - urllib3==2.0.2
    - yarl==1.9.2
    - zope-interface==6.0
